progreso,ritmo,tipo
55,4.52717700203,1
55,4.99235671084,1
55,5.10808093034,1
56,4.21135589976,1
56,4.38881929983,1
57,4.60149014375,1
57,4.42825043222,1
57,5.20929176033,1
58,6.34234060839,1
58,5.44355971499,1
58,5.99983115017,1
59,5.34289904555,1
59,5.77158028862,1
60,5.40990388762,1
60,5.917364081,1
60,4.85147047281,1
61,4.83304095765,1
61,4.89070342007,1
61,3.62500645777,1
62,4.64076946815,1
62,5.15661311954,1
63,4.4898674798,1
63,4.17277677669,1
63,4.55751823433,1
64,5.27811010456,1
64,4.14087676177,1
65,4.08194324352,1
65,3.68969827796,1
65,4.35224887405,1
66,3.92328577491,1
66,4.8651463067,1
66,7.23701041684,1
67,5.54967733909,1
67,5.51784197735,1
67,5.09618725005,1
68,5.40631621761,1
68,4.88968503652,1
69,4.5301548679,1
69,4.68763161118,1
69,4.6773786137,1
70,4.51696748938,1
70,4.51171240179,1
70,4.92493006001,1
71,4.97925683406,1
71,4.56864202434,1
72,4.34081217547,1
72,4.59737814008,1
72,4.74033149781,1
73,5.25163836799,1
73,4.74787088323,1
73,4.67735544573,1
74,4.43970134413,1
74,4.20377047818,1
75,4.17540108484,1
75,4.21794543931,1
76,4.21933536145,1
76,4.61820280264,1
76,4.29988822929,1
77,5.25778585255,1
77,4.18177729655,1
77,4.52143586083,1
78,4.17049352888,1
78,4.10887818053,1
79,4.46023758423,1
79,4.15582424054,1
79,4.72051883657,1
80,5.30065253859,1
80,4.65162269775,1
81,4.74028645371,1
81,5.3106572465,1
81,4.44611986573,1
82,3.59385904157,1
82,5.13531671951,1
82,5.14953687932,1
83,5.16830741697,1
83,5.52361264069,1
83,4.93499551747,1
84,5.23975924443,1
84,4.78749620432,1
84,5.42315741032,1
85,5.03686318121,1
85,5.51497469337,1
85,5.069687214,1
86,5.22983968372,1
86,5.34479061624,1
86,5.08663497206,1
87,4.76600558232,1
87,4.91734963754,1
88,4.71025883206,1
88,5.26434901569,1
88,5.11007049333,1
89,4.95343858241,1
89,6.12725372822,1
89,5.77040876238,1
90,5.75448670522,1
90,5.753831845,1
91,5.18154134222,1
91,4.77583909207,1
91,5.13527300008,1
92,5.05821628147,1
92,4.96528363732,1
92,5.341540612,1
93,5.59703101259,1
93,7.14342295902,1
93,7.92032449199,1
94,5.74263322845,1
94,5.53890869061,1
94,5.28338312615,1
95,5.02487424807,1
95,5.35000972907,1
95,5.20519618735,1
96,4.44709874702,1
96,4.67819133008,1
97,4.54758514808,1
97,4.73669543098,1
97,4.61252173601,1
98,4.50628798488,1
98,4.69852758812,1
98,4.7858231282,1
99,4.93192714061,1
99,5.04270095548,1
100,6.1287026215,1
20,4.90598617769,1
20,5.48094646925,1
21,4.67936348802,1
22,4.54693685942,1
22,5.13349792043,1
23,4.30029264869,1
23,8.01022168509,1
24,5.15233854104,1
24,5.847310786,1
25,4.61782490068,1
26,5.5746306026,1
26,5.39930595736,1
27,5.05983209269,1
27,5.50719886498,1
28,5.45793096781,1
28,4.71236297307,1
29,4.38790076711,1
29,4.72715986843,1
30,4.18341089263,1
31,4.17220500071,1
31,4.79276821199,1
32,4.99117405413,1
32,5.7610177236,1
33,5.53667916931,1
33,5.32032732375,1
34,5.11374871528,1
34,6.10251543097,1
35,3.30961691751,1
36,3.54919386032,1
36,5.08490863412,1
37,6.61792043395,1
37,3.62008954264,1
38,4.79543950664,1
38,6.19059354036,1
39,5.6564295879,1
39,5.40547990957,1
40,5.72984170866,1
41,4.77608574478,1
41,5.39250391844,1
42,5.41171337344,1
42,5.46341217801,1
43,4.85804512591,1
43,4.32275648563,1
44,5.38095056906,1
44,5.26708358717,1
45,4.22397810246,1
46,4.83472121724,1
46,5.28592988295,1
47,5.03711451039,1
47,4.54802260723,1
48,4.80920008285,1
48,5.21048672602,1
49,7.85090427817,1
49,4.20324832181,1
50,6.38910704576,1
51,5.02798957694,1
51,3.16728230552,1
52,5.43902339628,1
52,4.68769702447,1
53,4.88601876015,1
53,4.49765926265,1
54,4.56588564853,1
54,5.02736868059,1
55,5.43325053474,1
55,4.94717187425,1
56,5.05711627695,1
57,4.70446616837,1
57,4.75377209769,1
58,4.91343275238,1
58,5.03337297085,1
59,5.40953915826,1
59,5.5071954371,1
60,4.56005072548,1
60,4.91186289268,1
61,4.10700568754,1
61,4.83929814507,1
62,4.27145191617,1
63,4.36496219112,1
63,4.57016960251,1
64,4.3512048861,1
64,4.84908597938,1
65,4.71715706793,1
66,5.53547792967,1
66,5.2426211147,1
67,4.13558941149,1
67,4.06041148159,1
68,5.10047734592,1
68,5.54121816354,1
69,5.32405373607,1
69,5.22713906425,1
70,3.465332445,1
70,6.75884722633,1
71,5.10019662983,1
71,5.00456571294,1
72,4.71355411225,1
72,5.2014133049,1
73,4.71355118764,1
74,5.28688297561,1
74,5.38082942902,1
75,4.87246272072,1
75,4.11193654853,1
76,5.66728945364,1
76,5.12361675776,1
77,4.44437168822,1
78,4.87082998239,1
78,5.01769740417,1
79,4.35120308882,1
79,4.93815957043,1
80,5.33153829013,1
80,4.5003828776,1
81,5.16807125561,1
81,5.67047061459,1
82,4.65097304178,1
83,4.59849400899,1
83,5.32378458742,1
84,5.26704296148,1
84,5.12738655832,1
85,4.91084850193,1
85,5.28439522107,1
86,5.44852432049,1
86,5.18525994437,1
87,4.90547652911,1
87,5.90348584671,1
88,5.84184758528,1
88,4.80482745457,1
89,4.88857154252,1
90,4.52027536833,1
90,6.45243193846,1
91,4.50689410096,1
91,4.33431138216,1
92,5.23796077192,1
92,5.42891304702,1
93,5.08327224933,1
93,6.27761834834,1
94,4.81439622137,1
95,6.43061841982,1
95,5.8835723765,1
96,5.9290193101,1
96,6.18146147362,1
97,5.34885924562,1
97,5.2531481829,1
98,5.40762232914,1
98,5.72824246457,1
99,6.15031618005,1
100,10.0554877283,1
0,7.92952143314,3
0,6.06974560674,3
0,2.43050420672,3
0,3.01994694488,3
0,9.06306174415,3
1,0.608840165731,3
1,0.530163423412,3
1,4.33178091646,3
2,5.8918284154,3
2,6.04544726162,3
2,4.97243571694,3
2,4.96816190964,3
2,6.93499798231,3
2,6.03899768058,3
2,5.35495947235,3
2,5.03375049973,3
2,5.05671633239,3
2,5.16881989159,3
3,5.71584277352,3
3,5.92922106718,3
3,5.89185421589,3
3,5.6614495799,3
3,5.04276038799,3
3,4.64270034335,3
3,5.76334830034,3
3,6.64533492632,3
3,6.30906127909,3
4,5.81300778143,3
4,5.64967455023,3
4,5.84826874678,3
4,5.58745137186,3
4,6.01489354635,3
4,5.69426490685,3
4,6.23927235454,3
4,5.45733259962,3
4,5.46541105096,3
5,5.16101421974,3
5,5.20923596301,3
5,5.18159865842,3
5,5.51324568657,3
5,5.8706147936,3
5,6.04287934491,3
5,5.81969808292,3
5,5.48329295478,3
5,4.92729648049,3
5,4.97115710812,3
6,5.08579303525,3
6,5.11859370454,3
6,5.37313956238,3
6,5.30904667281,3
6,5.42372434539,3
6,6.07355218229,3
6,7.49197459044,3
6,6.56665979281,3
6,5.54245669126,3
6,4.92499602901,3
7,5.85526094489,3
7,5.96543534533,3
7,5.94442279609,3
7,5.73099131602,3
7,5.93761751305,3
7,6.10023296192,3
7,6.22759628059,3
7,7.8208120648,3
7,7.22626977278,3
8,6.68748911649,3
8,5.92052098936,3
8,4.8986443267,3
8,6.80669687773,3
8,3.89910920614,3
8,4.42587101822,3
8,4.55560836316,3
9,4.78567968396,3
9,6.88705459523,3
9,7.19722071236,3
9,5.58752482221,3
9,5.09763173257,3
9,4.69455720231,3
9,4.68629727501,3
9,8.39538987301,3
9,5.98068071887,3
10,6.03623531407,3
10,5.48582326882,3
10,5.65849121286,3
10,6.10244466515,3
10,5.56785776997,3
10,5.00899979863,3
10,5.68591647743,3
10,5.56075529666,3
10,5.01067379402,3
10,5.16771082372,3
11,4.27905376381,3
11,5.09820241661,3
11,6.77076692257,3
11,7.1137697518,3
11,5.87591882084,3
11,5.92011698795,3
11,7.06717000934,3
11,6.03752507915,3
11,5.29210795239,3
12,4.96111292291,3
12,5.4301405904,3
12,6.10997349619,3
12,8.81371765248,3
12,6.90727162233,3
12,5.76109979173,3
12,5.12083050689,3
12,5.40657547147,3
12,5.00403815671,3
12,5.26202355303,3
13,5.27687098027,3
13,5.88539299842,3
13,5.46828841055,3
13,5.21384846546,3
13,4.44644087313,3
13,9.81488457502,3
13,4.03242394869,3
13,4.42332243319,3
13,4.60744675667,3
13,5.44439743866,3
14,5.53458831108,3
14,5.75898261614,3
14,5.74374156812,3
14,5.58824839972,3
14,5.9964887212,3
14,6.32625811213,3
14,6.05729883801,3
14,5.07837992307,3
14,7.42764471561,3
14,7.15351261749,3
15,7.00608870613,3
15,8.52522157085,3
15,5.98114650425,3
15,5.50039798534,3
15,5.14490330733,3
15,5.54187944162,3
15,6.36790119979,3
15,10.7950247763,3
15,8.79248707068,3
16,6.10505773309,3
16,5.44164746457,3
16,4.77592086957,3
16,4.95485890706,3
16,5.07661360315,3
16,5.55327158385,3
16,4.80163192634,3
16,5.08448714948,3
16,6.38342901048,3
17,11.0617384556,3
17,6.79632615126,3
17,4.48584451428,3
17,5.76701529558,3
17,6.34912981341,3
17,6.09385971231,3
17,5.1189619951,3
17,6.29549340091,3
17,7.37604895789,3
17,6.88349367267,3
18,6.07297582682,3
18,6.53201801505,3
18,5.92571342664,3
18,6.25795838589,3
18,7.21857960079,3
18,6.18587940794,3
18,5.07888837537,3
18,5.48332613073,3
18,4.71260119429,3
19,5.31934290704,3
19,9.17593115733,3
19,6.32869627248,3
19,6.08943232228,3
19,6.01494491795,3
19,5.46086363386,3
19,6.91784601569,3
19,6.81406812016,3
19,5.83127007261,3
19,6.26845179234,3
20,6.15210459093,3
20,6.07082897053,3
20,5.47997639621,3
20,5.27950026503,3
20,5.64088823409,3
20,5.66681341226,3
20,5.88048856353,3
20,6.14750329595,3
20,6.50123912355,3
21,6.32046824987,3
21,5.31727860645,3
21,5.13610194507,3
21,5.10405012433,3
21,5.88475597616,3
21,6.15874482094,3
21,6.01549232519,3
21,6.45685225732,3
21,6.62432397514,3
21,7.19016891749,3
22,6.17724948124,3
22,6.3933990928,3
22,5.28583279416,3
22,4.75476314094,3
22,5.33067218068,3
22,4.94943913498,3
22,5.37898361779,3
22,5.24330250183,3
22,7.01039299297,3
22,5.52887827407,3
23,5.42892244652,3
23,6.11316580066,3
23,6.36520824643,3
23,5.86501835629,3
23,5.60363278527,3
23,6.48101063679,3
23,6.39149186756,3
23,5.54110288662,3
23,5.29382788959,3
23,5.42889863813,3
24,6.6337356972,3
24,7.25543724264,3
24,5.43353290077,3
24,5.55079773309,3
24,5.64536555808,3
24,6.56130970083,3
24,6.53734036466,3
24,5.46820213069,3
24,5.42374329373,3
24,6.04695225693,3
25,6.39492322798,3
25,7.24862563347,3
25,5.22952737994,3
25,4.96051859461,3
25,5.52410953112,3
25,5.781331917,3
25,5.99355419837,3
26,5.45028200857,3
26,5.2251438839,3
26,5.22514480901,3
26,5.54109226086,3
26,6.32233016359,3
26,6.99091772939,3
26,9.37255694024,3
26,5.84297448687,3
26,5.97517650464,3
26,5.94363053203,3
27,7.24976755625,3
27,6.5830671046,3
27,5.59955059508,3
27,5.7753743745,3
27,5.50153231418,3
27,6.15469625203,3
27,6.16851224121,3
27,6.21405043673,3
28,6.22471864252,3
28,5.94800221249,3
28,6.97697155288,3
28,6.91507605706,3
28,6.37565691507,3
28,7.19624704627,3
28,6.70943566728,3
28,6.43963322406,3
28,6.13899459707,3
28,5.80117370649,3
29,5.50707762267,3
29,4.99231939988,3
29,5.77835765877,3
29,5.72495301048,3
29,6.23446359332,3
29,6.20272750232,3
29,6.68265086528,3
29,6.70941535997,3
29,6.26466092202,3
30,4.74679884191,3
30,5.10802251876,3
30,5.21304384693,3
30,5.86937011695,3
30,5.59179409971,3
30,5.8901511935,3
30,5.9505672219,3
30,6.24888225097,3
30,6.38111880966,3
31,6.41071519882,3
31,5.79388845774,3
31,6.56231843893,3
31,5.82421398058,3
31,6.13176140461,3
31,5.83419924468,3
31,6.54290901439,3
31,6.47422221709,3
31,4.65646272827,3
31,5.01797743841,3
32,5.4407512848,3
32,5.37071661481,3
32,5.81666697543,3
32,4.96528869232,3
32,5.31657169299,3
32,5.7088585274,3
32,6.23922122309,3
32,5.85389521787,3
32,5.60489306847,3
33,5.822771853,3
33,5.88033272571,3
33,6.73087727082,3
33,6.77369958985,3
33,6.3603011664,3
33,4.60052192917,3
33,6.45556387477,3
33,5.33227189814,3
34,5.85357280973,3
34,6.98974901612,3
34,6.96418672521,3
34,5.92539585279,3
34,5.42128032548,3
34,5.50658621102,3
34,5.60753902001,3
34,5.42884388726,3
34,5.42884575186,3
34,5.38018480421,3
35,6.43961713795,3
35,5.77917579578,3
35,5.71003818111,3
35,5.69912459966,3
35,6.06064883601,3
35,6.2685415016,3
35,6.13407564251,3
35,5.82832261395,3
35,6.22169919715,3
36,5.43050146676,3
36,6.24347918513,3
36,6.9180400168,3
36,7.08508736881,3
36,6.13890598662,3
36,6.0169041406,3
36,6.24870313285,3
36,6.11229384853,3
36,6.31914796597,3
36,6.65337275024,3
37,6.10535681705,3
37,5.77045864987,3
37,5.56829529963,3
37,5.39307695397,3
37,5.90006505465,3
37,5.87608730677,3
37,5.96666945734,3
37,5.45733839877,3
37,6.21025848328,3
38,5.9364862213,3
38,5.88057745052,3
38,6.07419557949,3
38,5.64846245581,3
38,6.91809936927,3
38,6.44946393471,3
38,6.12858439243,3
38,5.57038354836,3
38,6.48452780091,3
39,6.20164492157,3
39,6.06464514615,3
39,5.64352536638,3
39,5.99551966786,3
39,5.35923507146,3
39,5.86974130984,3
39,6.73592377179,3
39,8.41054467565,3
39,6.55440372645,3
39,6.05527007503,3
40,6.54077705572,3
40,5.94862768639,3
40,5.45788201444,3
40,6.19153054204,3
40,6.39559165027,3
40,6.26473135264,3
40,5.80452557936,3
40,5.57067539258,3
40,5.92570834739,3
41,5.82218106069,3
41,5.87372183988,3
41,5.26443792389,3
41,5.28685336424,3
41,4.77557448361,3
41,4.45322349736,3
41,5.70307711727,3
41,5.77159002339,3
42,6.5819176999,3
42,5.5908197987,3
42,4.78892721079,3
42,5.33539622789,3
43,5.78408961932,3
43,5.52550452786,3
43,6.56347106014,3
43,7.56607098989,3
43,5.18815953203,3
43,5.82433545168,3
43,5.42651556229,3
43,6.32912150624,3
43,5.25757963082,3
43,5.39198184623,3
44,4.48519510082,3
44,4.50477519791,3
44,4.94566043392,3
44,5.43014071785,3
44,4.41828211237,3
44,6.49749806052,3
44,7.01948593389,3
44,7.63133163433,3
44,6.15967477686,3
45,5.74047494095,3
45,5.61541587644,3
45,5.92917657026,3
45,6.07424330724,3
45,5.46342757605,3
45,4.39768747505,3
45,6.94364219786,3
45,6.00884400473,3
45,5.21748099905,3
46,7.95684592015,3
46,5.30186873761,3
46,4.1839929172,3
46,4.70737338406,3
46,4.7733890577,3
46,6.12090367418,3
46,7.99210204704,3
46,6.39151701919,3
46,6.11692076407,3
46,5.98837919024,3
47,5.21762311236,3
47,5.30963054234,3
47,5.63251887384,3
47,6.46257265017,3
47,6.25524560175,3
47,10.6278379345,3
47,7.03429252027,3
47,5.28919391904,3
47,8.98943921745,3
48,6.20993753181,3
48,6.15078447492,3
48,6.33934039079,3
48,5.97771949254,3
48,6.41278793108,3
48,5.81003224558,3
48,5.90434681283,3
48,5.89374076844,3
48,6.64786971717,3
48,6.24681236363,3
49,6.58342100014,3
49,6.32553063131,3
49,7.11815729341,3
49,6.40622077659,3
49,5.93702037671,3
49,5.62741666536,3
49,5.81671473108,3
49,6.10154858957,3
49,6.68752251986,3
50,6.12863645196,3
50,6.55790281058,3
50,5.48524579466,3
50,5.93601431129,3
50,5.27258546913,3
50,6.12299835831,3
50,4.74177661757,3
51,3.63788982639,3
51,4.55387920502,3
51,6.02133952948,3
51,6.58018145447,3
51,6.67194384919,3
51,6.31920741351,3
51,7.5186860277,3
51,7.79162274026,3
51,6.67458303175,3
51,4.87167437831,3
52,5.37632515409,3
52,5.45681966182,3
52,7.3053153988,3
52,6.84931002148,3
52,6.49555738565,3
52,5.7054347365,3
52,5.31387729577,3
52,5.46142922631,3
52,5.7485430255,3
52,5.90157816416,3
53,5.91428009312,3
53,6.34386485653,3
53,6.68441266016,3
53,5.23693172658,3
53,5.15966778402,3
53,5.12177669074,3
53,5.47374358743,3
53,5.46805688228,3
53,5.58011142026,3
53,5.16306836518,3
54,5.4012106227,3
54,4.92801763137,3
54,5.76051190285,3
54,6.27110361923,3
54,6.58167258622,3
54,6.40352770168,3
54,5.97783357746,3
54,5.74282980091,3
54,5.72301032667,3
55,5.38387339571,3
55,5.8850956638,3
55,6.79635874317,3
55,7.84525470071,3
55,4.96031365894,3
55,6.09707804452,3
55,5.19869722681,3
55,6.30055304685,3
55,8.29870065425,3
55,5.29239997714,3
56,4.64046712366,3
56,5.91607011533,3
56,6.77454541555,3
56,6.68486522556,3
56,6.41656661664,3
56,4.91204013259,3
56,4.30917399881,3
56,5.30626605973,3
56,5.90964669244,3
57,6.69025851875,3
57,6.41515293282,3
57,5.70889101506,3
57,5.69971386452,3
57,5.11282843461,3
57,5.56516387564,3
57,6.18607983375,3
57,5.84295744931,3
57,5.83423753134,3
58,5.68005528392,3
58,6.27468062142,3
58,5.86132623251,3
58,7.05584325072,3
58,5.37347718961,3
58,4.10969011331,3
58,6.19600519514,3
58,14.0383881256,3
59,4.8674545235,3
59,6.91799268327,3
59,5.98644608228,3
59,6.41003203081,3
59,7.01645676412,3
59,5.97047047128,3
59,5.20279639902,3
59,3.10875177697,3
59,5.94858166875,3
60,6.98987603628,3
60,6.32544803595,3
60,5.74883447651,3
60,6.04533018837,3
60,6.45289175393,3
60,6.15205442073,3
60,6.14484533454,3
60,5.41818163674,3
60,5.2143120765,3
61,7.75509880914,3
61,6.63411806077,3
61,5.63707645245,3
61,5.65972154768,3
61,5.70077015612,3
61,5.97610678122,3
61,6.9244578167,3
61,7.34232026502,3
61,7.4735857814,3
61,5.90830843887,3
62,5.89016325652,3
62,5.85521589065,3
62,5.5714592582,3
62,6.0766067092,3
62,8.10039957374,3
62,5.37384532037,3
62,4.73117005614,3
62,5.34561206703,3
62,5.30941912181,3
63,6.11489130814,3
63,6.18017079315,3
63,5.80282588051,3
63,6.26955324978,3
63,6.63114983359,3
63,6.64793879083,3
63,6.09371027057,3
63,5.88978079922,3
63,6.52165822859,3
64,6.28829891055,3
64,4.2969373564,3
64,5.21682882404,3
64,4.11052407851,3
64,5.24701539281,3
64,5.56782222418,3
64,5.57128648786,3
64,6.24834462623,3
64,5.96313942643,3
64,6.12077042118,3
65,5.73905768246,3
65,6.14733759349,3
65,6.49576556486,3
65,7.22834607305,3
65,6.44687184921,3
65,5.73787254244,3
65,5.6922600131,3
65,5.38374764558,3
65,5.93383955855,3
66,6.60078076573,3
66,6.1595697021,3
66,5.84118965912,3
66,5.62412453672,3
66,5.49896297054,3
66,5.46694508354,3
66,5.44121603997,3
66,5.95319795194,3
66,6.42575638174,3
67,6.65888472897,3
67,5.84506112793,3
67,5.31716767596,3
67,5.03855092415,3
67,6.04242656414,3
67,6.60882830105,3
67,6.09890468667,3
67,5.98863227175,3
67,7.10663249057,3
67,5.6667129445,3
68,4.9651279312,3
68,5.71213044658,3
68,6.03355001272,3
68,5.9018865248,3
68,5.27277464137,3
68,5.48114326299,3
68,6.03993605015,3
68,6.974378147,3
68,6.93633741137,3
69,6.10994068265,3
69,7.14019119937,3
69,5.84166021363,3
69,6.51198070157,3
69,6.36085755607,3
69,6.85133897444,3
69,7.03742092649,3
69,6.93209413549,3
69,6.41003194915,3
69,5.69423386503,3
70,5.40126551432,3
70,5.26439422631,3
70,9.43047484576,3
70,5.49544350994,3
70,5.29169375276,3
70,5.12070037212,3
70,5.49012060531,3
70,5.8312440274,3
70,5.42320144268,3
70,5.38297997817,3
71,5.5453217005,3
71,6.02263359189,3
71,5.79999746881,3
71,6.04599571013,3
71,5.88985965402,3
71,6.1229661678,3
71,6.73591905727,3
71,6.471574176,3
71,6.30023342301,3
71,5.95033969773,3
72,7.29242870422,3
72,6.30202274913,3
72,6.75084178975,3
72,6.61386621836,3
72,6.28346289277,3
72,5.22511954989,3
72,5.53567076509,3
72,6.63090262771,3
72,6.19663055065,3
73,6.62174103662,3
73,7.46418268754,3
73,6.23932845707,3
73,7.21935023582,3
73,6.55876250225,3
73,4.58246885169,3
73,4.85155899476,3
73,5.37187499335,3
73,5.90567914003,3
73,4.92155070776,3
74,3.59576256188,3
74,5.09482730011,3
74,5.10807805609,3
74,6.25668677568,3
74,7.37810730467,3
74,6.25669148136,3
74,5.83429083858,3
74,7.70000774138,3
74,6.41498602175,3
75,6.91753416174,3
75,6.53873172942,3
75,3.9929674395,3
76,4.71248795963,3
76,5.47278673604,3
76,5.83660330065,3
76,5.16929842814,3
76,5.55725385313,3
76,7.03399285074,3
76,6.70365793376,3
76,6.26852142522,3
76,6.40219899841,3
76,12.3116247931,3
77,7.27834477939,3
77,6.28495110319,3
77,6.56995185491,3
77,5.76365918728,3
77,6.08067300247,3
77,5.43891110241,3
77,4.8971092939,3
77,5.79820357625,3
77,5.80966098987,3
78,6.32409328099,3
78,7.2456529271,3
78,6.38159604725,3
78,6.79711423319,3
78,7.21196938324,3
78,6.60127375182,3
78,6.75259070391,3
78,6.98805622346,3
78,6.8958607234,3
78,6.50145773361,3
79,5.97823302488,3
79,6.15783917649,3
79,5.42944528404,3
79,5.56948696376,3
79,4.85077081736,3
79,5.19342251979,3
79,6.41246185141,3
79,7.72680067266,3
79,8.14516980295,3
79,8.52581320318,3
80,7.09281760794,3
80,6.67511552455,3
80,5.17966652156,3
80,4.04246568718,3
80,4.96060817125,3
80,4.06681772266,3
80,4.70526164632,3
80,5.26204901856,3
80,5.59420924977,3
81,5.97392487823,3
81,5.74267780652,3
81,6.17037696245,3
81,5.25635941762,3
81,5.18814960413,3
81,8.56106775632,3
81,7.87179395487,3
81,5.36214393517,3
81,5.67675791908,3
82,6.07084450843,3
82,6.50015298566,3
82,5.98112078118,3
82,6.00636684574,3
82,8.95312852823,3
82,9.03874165013,3
82,8.79390340976,3
82,6.57723018332,3
82,7.16471917589,3
82,7.41880637548,3
83,7.68169453101,3
83,3.95442616314,3
83,5.1495900189,3
83,5.59520548785,3
83,5.42322770329,3
83,5.16260363348,3
83,5.18163180755,3
83,5.96666854245,3
84,6.32288797179,3
84,8.01490062064,3
84,8.43984266331,3
84,6.0296550844,3
84,5.40987430611,3
84,6.21226772817,3
84,5.4081844897,3
84,6.38031445898,3
84,5.51792181063,3
84,4.96627343372,3
85,5.00918444022,3
85,5.04621714001,3
85,6.53909574075,3
85,5.29856397451,3
85,5.47995972868,3
85,5.8175041073,3
85,6.29637505221,3
85,6.12985310542,3
85,5.80564784816,3
86,5.43359225175,3
86,5.40836652827,3
86,5.25781924787,3
86,5.36266080831,3
86,5.01774777252,3
86,5.0706646101,3
86,6.03757581451,3
86,7.79108226965,3
86,5.96310481152,3
86,5.46504413602,3
87,5.1875667605,3
87,4.42614530948,3
87,5.52129624591,3
87,5.85401639257,3
87,6.64963202563,3
87,6.4556453685,3
87,5.89189344731,3
87,5.39081504566,3
87,4.98553375958,3
87,5.92398527383,3
88,5.83017012439,3
88,6.54696671293,3
88,9.02206047054,3
88,7.25154447981,3
88,4.57903316483,3
88,5.09724995944,3
88,5.47728374105,3
88,5.29819491351,3
88,5.36234940492,3
88,5.46820407388,3
89,5.2515870811,3
89,4.99819537759,3
89,6.78290328707,3
89,8.19920207958,3
89,6.2931157555,3
89,6.19023795791,3
89,6.10017869825,3
89,6.36737704312,3
89,5.9933926694,3
90,5.74530816241,3
90,4.98600301291,3
90,3.95955699223,3
90,4.00325033853,3
90,5.49185233693,3
90,4.9274012874,3
90,5.28962718942,3
90,4.89186061138,3
90,5.10804684656,3
90,5.53015311716,3
91,5.71057866409,3
91,14.2224473826,3
91,5.59129034193,3
91,4.88399497084,3
91,5.54765595529,3
91,3.44073587328,3
91,4.51955540319,3
92,5.13801077592,3
92,5.16110025275,3
92,5.33279279658,3
92,5.39190532329,3
92,5.3466334899,3
92,5.86940527628,3
92,6.99008043229,3
92,6.78527879166,3
92,5.92816158332,3
92,5.63045403271,3
93,5.73168218153,3
93,4.54557830719,3
93,6.2283540095,3
93,6.86005856221,3
93,6.42185345849,3
93,6.06457935717,3
93,5.55154097866,3
93,6.37839357369,3
93,6.26839472402,3
94,6.05231433107,3
94,5.3594581301,3
94,4.96653702488,3
94,5.51459467651,3
94,5.92219582803,3
94,5.34182261972,3
94,5.45187274332,3
94,5.89932931958,3
94,5.84491306468,3
94,6.18088425637,3
95,5.72936310502,3
95,5.73698510593,3
95,5.73454680523,3
95,6.1811190666,3
95,5.52357541859,3
95,5.65533057656,3
95,6.46743691871,3
95,7.03644026175,3
95,6.87924595109,3
96,6.88130597514,3
96,5.37382968721,3
96,7.04118049252,3
96,5.92886413105,3
96,4.87544380175,3
96,5.4407511047,3
96,5.54673847199,3
96,5.92162124695,3
96,5.80216893534,3
96,5.01937811476,3
97,5.03631173978,3
97,5.68404755293,3
97,5.03781645201,3
97,5.39252238865,3
97,5.77565625757,3
97,6.30978703994,3
97,5.83905843309,3
97,6.32029750556,3
97,5.72914986018,3
98,6.81506380851,3
98,5.87585042681,3
98,5.85033720457,3
98,5.79499692456,3
98,5.29913003793,3
98,6.17388143395,3
98,5.64317859287,3
98,5.75931145299,3
98,5.54335196338,3
98,6.21020764232,3
99,5.5484947846,3
99,6.64822493963,3
99,6.45293114859,3
99,6.26968402213,3
99,5.86733853435,3
99,5.50974939417,3
99,13.172723641,3
99,5.49750583815,3
100,13.5734385748,3
0,0.0,1
0,10.4142841617,1
1,7.0107035503,1
1,5.73901244492,1
1,5.83908486798,1
2,7.13085751656,1
2,5.53415579725,1
3,7.33691256479,1
3,7.23453543937,1
3,7.77588076317,1
4,6.67852737951,1
4,5.39751252317,1
5,5.00015765963,1
5,4.99416791097,1
5,6.10912136764,1
6,6.54774966097,1
6,5.13882702629,1
7,6.09889889462,1
7,7.04800201662,1
8,6.59200725299,1
8,5.99856120585,1
8,4.86483179837,1
9,5.15352613282,1
9,4.98718256823,1
10,6.28870039244,1
10,5.46965377785,1
10,5.5066159107,1
11,5.38403834407,1
11,6.22170881548,1
12,5.56384724562,1
12,6.95586538457,1
13,10.3614827827,1
13,9.69434928928,1
13,11.6280075948,1
14,9.81112559881,1
14,11.0258519988,1
15,12.3734586032,1
15,6.9863649225,1
15,5.36693414331,1
16,5.49543268588,1
16,6.268246134,1
17,5.38297183594,1
17,4.20082339469,1
18,5.77039178994,1
18,6.92642123586,1
18,6.26414311463,1
19,5.31661942533,1
19,5.80061203179,1
20,6.185846421,1
20,5.34872510393,1
20,5.54339828019,1
21,6.00115278447,1
21,5.79003749137,1
22,5.8972413739,1
22,6.34227489046,1
23,6.04901680169,1
23,5.23275692809,1
23,6.70001164508,1
24,5.48252975554,1
24,5.46160802393,1
25,6.04354049836,1
25,5.54054043329,1
26,5.9241795361,1
26,5.45329558296,1
27,5.63885284661,1
27,5.18515406144,1
27,5.41570531827,1
28,5.60676056109,1
28,7.34091851421,1
29,4.6014995496,1
29,5.92959135256,1
30,5.77845739015,1
30,5.55062664572,1
31,5.61733603503,1
31,5.23131900123,1
32,5.89943127784,1
32,5.89727170584,1
32,5.5013224489,1
33,6.05224326003,1
33,5.58023038145,1
34,5.56189511255,1
34,5.80453936572,1
35,5.61514141177,1
35,5.50117713009,1
36,5.60112955868,1
36,5.97051813795,1
36,6.84935553483,1
37,7.31304652091,1
37,6.07291221586,1
38,6.04293430117,1
38,6.03487413557,1
39,6.42844652729,1
39,4.79493313307,1
40,5.9242573755,1
